# metadata_file
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_5/BNS-COLVAR.metadynLog 0.261765 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_6/BNS-COLVAR.metadynLog 0.311765 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_7/BNS-COLVAR.metadynLog 0.361765 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_8/BNS-COLVAR.metadynLog 0.411765 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_9/BNS-COLVAR.metadynLog 0.461765 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_10/BNS-COLVAR.metadynLog 0.511765 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_11/BNS-COLVAR.metadynLog 0.561765 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_12/BNS-COLVAR.metadynLog 0.611765 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_13/BNS-COLVAR.metadynLog 0.661765 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_14/BNS-COLVAR.metadynLog 0.711765 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_15/BNS-COLVAR.metadynLog 0.761765 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_16/BNS-COLVAR.metadynLog 0.811765 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_17/BNS-COLVAR.metadynLog 0.861765 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_18/BNS-COLVAR.metadynLog 0.911765 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_19/BNS-COLVAR.metadynLog 0.961765 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_20/BNS-COLVAR.metadynLog 1.01176 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_21/BNS-COLVAR.metadynLog 1.06176 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_22/BNS-COLVAR.metadynLog 1.11176 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_23/BNS-COLVAR.metadynLog 1.16176 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_24/BNS-COLVAR.metadynLog 1.21176 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_25/BNS-COLVAR.metadynLog 1.26176 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_26/BNS-COLVAR.metadynLog 1.31176 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_27/BNS-COLVAR.metadynLog 1.36176 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_28/BNS-COLVAR.metadynLog 1.41176 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_29/BNS-COLVAR.metadynLog 1.46176 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/hbn_K_CV/us_30/BNS-COLVAR.metadynLog 1.51176 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/graphene_K_CV/us_20/GRAS-COLVAR.metadynLog 1 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/graphene_K_CV/us_21/GRAS-COLVAR.metadynLog 1.05 836.8
/project/pr66/gtocci/MEMBRANES/AIMD_US_IONS_GRA/iodide/calculate_free_energies/graphene_K_CV/us_22/GRAS-COLVAR.metadynLog 1.1 836.8
